,robot_info,robot_state,command_mode,jog_freespace,speed_ratio,execute_trajectory,
0,"[{'value': {'chains': {'chains_0': {'H': [0.0, 0.0, 1.0, 4.896638650109253e-12, 1.0, 2.397707006974376e-23, 1.0, 0.0, 4.896638650109253e-12, 4.896638650109253e-12, 1.0, 2.397707006974376e-23, 1.0, 0.0, 4.896638650109253e-12, 4.896638650109253e-12, 1.0, 2.397707006974376e-23, 0.999999999973015, -7.438845639614214e-14, -7.346406160283209e-06], 'P': [0.0, 0.0, 0.08, 0.081, 0.05, 0.23700000000000002, 0.140000000000697, 0.142499999999314, 6.855294110187124e-13, 0.26, -0.042, 1.273126049028405e-12, 0.12499999999938001, -0.126500000000612, 6.120798312606236e-13, 0.275, 0.031, 1.3465756287800441e-12, 0.110000000000515, 0.105299999999461, 5.386302515145426e-13, 0.024499999999338003, -1.822517181705482e-15, -1.7998695092693858e-07], 'current_payload': None, 'current_tool': None, 'description': '', 'extended': None, 'flange_identifier': {'name': 'right_hand', 'uuid': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 'flange_pose': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'joint_numbers': [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0], 'kin_chain_identifier': {'name': 'right_arm', 'uuid': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 'link_identifiers': {'link_identifiers_0': {'name': 'right_arm_base_link', 'uuid': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 'link_identifiers_1': {'name': 'right_l0', 'uuid': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 'link_identifiers_2': {'name': 'right_l1', 'uuid': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 'link_identifiers_3': {'name': 'right_l2', 'uuid': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 'link_identifiers_4': {'name': 'right_l3', 'uuid': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 'link_identifiers_5': {'name': 'right_l4', 'uuid': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 'link_identifiers_6': {'name': 'right_l5', 'uuid': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 'link_identifiers_7': {'name': 'right_l6', 'uuid': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}}, 'link_inertias': [2.0687, -0.0006240999999999999, -2.8025000000000004e-05, 0.065404, 0.0067599, -4.2024e-05, -6.190400000000048e-07, 0.006787700000000001, 1.5888e-05, 0.007403099999999999, 5.3213, 0.024366000000000002, 0.010969, 0.14363, 0.053314, 0.0047093, 0.011734000000000001, 0.057902, 0.0080179, 0.023659, 4.505, -0.0030849, -0.026810999999999998, 0.09252099999999999, 0.022397999999999998, -0.00023986, -0.00029362, 0.014613000000000001, -0.0060875, 0.017294999999999998, 1.745, -0.00016044, -0.014967, 0.13582000000000002, 0.025505999999999997, 4.4100999999999995e-06, 1.4955000000000002e-05, 0.025300000000000003, -0.0033204, 0.0034178999999999998, 2.5097, -0.0048135, -0.028100000000000003, -0.08415399999999999, 0.01016, -9.745199999999874e-06, 0.00026624, 0.0065684999999990005, 0.0030316, 0.0069077999999999995, 1.1136, -0.0018843999999999998, 0.006900099999999999, 0.1341, 0.013557, 1.8109000000000002e-05, 0.000135229999999, 0.013554999999999002, 0.0010561, 0.0013658, 1.5625, 0.0061132999999999995, -0.023697, 0.076416, 0.0047328000000000005, 0.00011526, 4.626900000000005e-05, 0.0029675999999990003, -0.0011557, 0.0031762, 0.3292, -8.0726e-06, 0.008583799999999999, -0.004956599999999999, 0.00031105, 1.4771e-06, -3.7073999999999994e-07, 0.00021549, -8.453300000000001e-06, 0.00035976], 'tcp_max_acceleration': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'tcp_max_velocity': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'tcp_reduced_max_acceleration': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'tcp_reduced_max_velocity': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}}, 'config_seqno': 0, 'device_info': {'capabilities': None, 'description_resource': None, 'device': {'name': 'sawyer_robot', 'uuid': [177.0, 159.0, 252.0, 136.0, 80.0, 222.0, 66.0, 84.0, 183.0, 78.0, 225.0, 196.0, 152.0, 246.0, 41.0, 226.0]}, 'device_classes': {'device_classes_0': {'class_identifier': {'name': 'robot', 'uuid': [57.0, 181.0, 19.0, 231.0, 33.0, 185.0, 75.0, 73.0, 134.0, 84.0, 117.0, 55.0, 71.0, 48.0, 48.0, 235.0]}, 'subclasses': {'subclasses_0': 'serial', 'subclasses_1': 'serial_seven_axis', 'subclasses_2': 'cobot'}}}, 'device_origin_pose': None, 'extended': None, 'implemented_types': {'implemented_types_0': 'com.robotraconteur.robotics.robot.Robot'}, 'manufacturer': {'name': 'Rethink_Robotics', 'uuid': [130.0, 210.0, 39.0, 87.0, 187.0, 252.0, 68.0, 202.0, 158.0, 219.0, 136.0, 36.0, 196.0, 161.0, 148.0, 62.0]}, 'model': {'name': 'Sawyer', 'uuid': [249.0, 101.0, 175.0, 63.0, 218.0, 145.0, 65.0, 215.0, 190.0, 15.0, 135.0, 18.0, 7.0, 194.0, 24.0, 93.0]}, 'options': None, 'parent_device': None, 'serial_number': '123456789', 'user_description': 'Rethink Robotics Sawyer Robot'}, 'extended': None, 'joint_info': {'joint_info_0': {'default_effort_units': 65, 'default_units': 2, 'extended': None, 'joint_identifier': {'name': 'right_j0', 'uuid': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 'joint_limits': {'acceleration': 3.5, 'effort': 80.0, 'home': 0.0, 'jerk': 0.0, 'lower': -3.0503, 'reduced_acceleration': 3.5, 'reduced_effort': 80.0, 'reduced_jerk': 0.0, 'reduced_velocity': 1.74, 'upper': 3.0503, 'velocity': 1.74}, 'joint_type': 1, 'passive': False}, 'joint_info_1': {'default_effort_units': 65, 'default_units': 2, 'extended': None, 'joint_identifier': {'name': 'right_j1', 'uuid': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 'joint_limits': {'acceleration': 2.5, 'effort': 80.0, 'home': 0.0, 'jerk': 0.0, 'lower': -3.8095, 'reduced_acceleration': 2.5, 'reduced_effort': 80.0, 'reduced_jerk': 0.0, 'reduced_velocity': 1.328, 'upper': 2.2736, 'velocity': 1.328}, 'joint_type': 1, 'passive': False}, 'joint_info_2': {'default_effort_units': 65, 'default_units': 2, 'extended': None, 'joint_identifier': {'name': 'right_j2', 'uuid': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 'joint_limits': {'acceleration': 5.0, 'effort': 40.0, 'home': 0.0, 'jerk': 0.0, 'lower': -3.0426, 'reduced_acceleration': 5.0, 'reduced_effort': 40.0, 'reduced_jerk': 0.0, 'reduced_velocity': 1.957, 'upper': 3.0426, 'velocity': 1.957}, 'joint_type': 1, 'passive': False}, 'joint_info_3': {'default_effort_units': 65, 'default_units': 2, 'extended': None, 'joint_identifier': {'name': 'right_j3', 'uuid': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 'joint_limits': {'acceleration': 5.0, 'effort': 40.0, 'home': 0.0, 'jerk': 0.0, 'lower': -3.0439, 'reduced_acceleration': 5.0, 'reduced_effort': 40.0, 'reduced_jerk': 0.0, 'reduced_velocity': 1.957, 'upper': 3.0439, 'velocity': 1.957}, 'joint_type': 1, 'passive': False}, 'joint_info_4': {'default_effort_units': 65, 'default_units': 2, 'extended': None, 'joint_identifier': {'name': 'right_j4', 'uuid': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 'joint_limits': {'acceleration': 5.0, 'effort': 9.0, 'home': 0.0, 'jerk': 0.0, 'lower': -2.9761, 'reduced_acceleration': 5.0, 'reduced_effort': 9.0, 'reduced_jerk': 0.0, 'reduced_velocity': 3.485, 'upper': 2.9761, 'velocity': 3.485}, 'joint_type': 1, 'passive': False}, 'joint_info_5': {'default_effort_units': 65, 'default_units': 2, 'extended': None, 'joint_identifier': {'name': 'right_j5', 'uuid': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 'joint_limits': {'acceleration': 5.0, 'effort': 9.0, 'home': 0.0, 'jerk': 0.0, 'lower': -2.9761, 'reduced_acceleration': 5.0, 'reduced_effort': 9.0, 'reduced_jerk': 0.0, 'reduced_velocity': 3.485, 'upper': 2.9761, 'velocity': 3.485}, 'joint_type': 1, 'passive': False}, 'joint_info_6': {'default_effort_units': 65, 'default_units': 2, 'extended': None, 'joint_identifier': {'name': 'right_j6', 'uuid': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 'joint_limits': {'acceleration': 5.0, 'effort': 9.0, 'home': 0.0, 'jerk': 0.0, 'lower': -4.7124, 'reduced_acceleration': 5.0, 'reduced_effort': 9.0, 'reduced_jerk': 0.0, 'reduced_velocity': 4.545, 'upper': 4.7124, 'velocity': 4.545}, 'joint_type': 1, 'passive': False}}, 'parameter_info': None, 'robot_capabilities': 7, 'robot_type': 1, 'signal_info': None, 'trajectory_interpolation_modes': None}}]",,,,,,
1,,[],,,,,
2,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [1.014321274763229, -1.295149126464022, -0.34545789060736204, 2.609878558062235, 0.33219442201918703, 0.286491184389265, -2.780272600430684], 'joint_position_command': [], 'joint_velocity': [-1.471582037930733e-05, 0.006177080216370001, -0.00046640420227200005, 0.005244869374339, -0.000117156617219, -0.009966181220821001, -0.000495693733356], 'joint_velocity_command': [], 'kin_chain_tcp': [-2.0183235065929842e-05, -0.707102961081, -1.3889589620679542e-05, 0.7071106008469941, 0.10000209914054901, 0.29999279763852005, 0.199231974329508], 'kin_chain_tcp_vel': [-0.001079189121015, 0.001455783996101, -6.401912245820908e-06, -6.555149802074542e-05, -1.6002863601377483e-05, -0.007236015132808001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1498, 'trajectory_running': False, 'ts': [1608845631054998.0]}}]",,,,,
3,,,[{'value': [0]}],,,,
4,,,[],,,,
5,,,[{'value': [1]}],,,,
6,,,[],,,,
7,,[],,,,,
8,,[],,,,,
9,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [1.014321275227565, -1.295149102510389, -0.34545788985950204, 2.609878439077278, 0.332194419142315, 0.286491199390638, -2.780272593094455], 'joint_position_command': [], 'joint_velocity': [-1.4251482183373671e-05, 0.006201033834268, -0.000465655965034, 0.005125884900034, -0.00012003655151400001, -0.009951171567159, -0.000488360185069], 'joint_velocity_command': [], 'kin_chain_tcp': [-2.0168840488623073e-05, -0.707102984234105, -1.3909339374494453e-05, 0.7071105776941611, 0.10000214106358, 0.29999283379343905, 0.199231986555155], 'kin_chain_tcp_vel': [-0.001073988511969, 0.0013757622322430002, -5.8875812291199845e-06, -6.485476132299672e-05, -1.5465075044401793e-05, -0.007197244881575001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1509, 'trajectory_running': False, 'ts': [1608845631165045.0]}}]",,,,,
10,,,,"[{'joint_position': [-0.42257715, -1.33285645, -0.21780469, 2.07934082, 0.036173830000000004, 0.72125586, 2.37041309]}, {'max_velocity': [1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3]}, {'wait': [True]}]",,,
